utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/5430/5430-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 929660 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929674 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929523 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929525 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929530 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929532 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929547 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929730 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929802 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929907 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929910 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929965 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929978 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929979 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929983 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929926 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929937 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929943 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867928 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867929 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867931 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867941 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867942 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 867949 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868042 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868317 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868072 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868225 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868227 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868273 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868274 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868283 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868420 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868428 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868520 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868532 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868574 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868703 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868705 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868603 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868610: No priority spelling found for lang = se, using alt_name to get "[('no', 'Mosefjellet'), ('se', 'Jalgesgoidnesvárri')]"
utility_to_osm - WARNING - ssr:stedsnr = 868610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868670 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868671 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868673 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868674 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868803 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868913 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868922 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868923 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868978 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868979 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868981 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868983 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868874 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 868879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 932478 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 896547 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 927053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928007 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928053 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928055 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928255: No priority spelling found for lang = se, using alt_name to get "[('se', 'Iešjokgorži')]"
utility_to_osm - WARNING - ssr:stedsnr = 928255 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928403 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928406 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928412 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928509 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928553 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928554 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928561 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928600 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928710 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928712 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928808 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928811 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928814 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928815 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928821 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928825 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928826 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928800 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928956 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928957 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929000 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 928902 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929352 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929353 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929356 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929357 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929301 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929612 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929746 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929797 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929799 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929897 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929901 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929949 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929994 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 929995 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 935147 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 956509 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 957415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 957445 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17010 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17018 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17038 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17048 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17816 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17926 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17934 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17936 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17667 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17668 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17669 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17670 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17674 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17675 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17678 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17681 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18023 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18025 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17757 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17759: No priority spelling found for lang = se, using alt_name to get "[('se', 'Stuorajávri')]"
utility_to_osm - WARNING - ssr:stedsnr = 17759 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17765 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 17767 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18547 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18549 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18561 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18562 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18569 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18050 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18052 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18072 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18086 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18095 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18032 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18036 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18215 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18219 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18227 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18236 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18249 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18259 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18267 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18268 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18374 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18375 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18382 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18386 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18395 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18430 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18529 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18684 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18692 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18470 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18483 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18484 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18485 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18496 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18628 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18632 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18641 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18573 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18574 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18576 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18581 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18583 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18589 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18695 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18766: No priority spelling found for lang = se, using alt_name to get "[('se', 'Sotnabeaijohka')]"
utility_to_osm - WARNING - ssr:stedsnr = 18766 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18774 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18775 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18850 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18856 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18860 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18869 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18871 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18874 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18738 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18814 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18818 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18842 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18944 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18947 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18959 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18880 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18891 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18924 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18978 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18984 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 18990 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19238 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19376 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19385 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19389 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19528 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19537 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19455 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19458 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19464 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19467 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19468 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19474 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19477 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19483 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19618 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19679 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19683 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19749 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19732 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19795 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19776 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19957 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19973 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 19983 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 31100 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 31556 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 31884 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 46432 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 47989 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 229177 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78022 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78023 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78042 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78043 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78180 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78996 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78614 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78622 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78562 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78566 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78569 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78670 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78675 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78676 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78677 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78679 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78690 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78630 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78639 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78641 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78733 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78741 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78826 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78830 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78841 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78918 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78919 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78921 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78768 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78770 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78784 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78865 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79834 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 78987 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79056 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79062 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79063 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79108 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79224 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79235: No priority spelling found for lang = se, using alt_name to get "[('se', 'Jorbaluoppal')]"
utility_to_osm - WARNING - ssr:stedsnr = 79235 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79236 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79238 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79184 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79185 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79186 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79256 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79270 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79241 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79321 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79325 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79410 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79411 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79425 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79368 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79374 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79377 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79378 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79380 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79389 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79462 has multiple (6) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 79463: Adding multiple names to name tag, this is not OK! name = "Guhkesnjárga;Lullegeašnjárga"
utility_to_osm - WARNING - ssr:stedsnr = 79463 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79466 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79469 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 79474: Adding multiple names to name tag, this is not OK! name = "Suotnjoluokta;Jávregeahči"
utility_to_osm - WARNING - ssr:stedsnr = 79474 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79428 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79432 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79509 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79510 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79511 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79516 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79518 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79521 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 79522 has multiple (2) positions, using the first one!
