utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3427/3427-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 536049 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 536960 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 537189 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556121 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556131 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556061 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556062 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556075 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556077 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556173 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556176 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556183 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556199 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556249 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556255 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556270 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556276 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556281 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556285 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556295 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 556479 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557074 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557075 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557086 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557047 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557112 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557199 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557182 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557387 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557231 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557235 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557238 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557441 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557512 has multiple (98) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557734 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557917 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557775 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557778 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557871 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557890 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557984 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 557992 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 565263 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 582956 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 596741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 597130 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 597421 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 597674 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 597958 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 598934 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 598487 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617118 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617123 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617152 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617154 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617156 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617158 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617161 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617162 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617225 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617226 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617227 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617235 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617447 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 617448 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618046 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618054 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618068 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618238 has multiple (12) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618271 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618437 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618463 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618775 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618786 has multiple (9) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618791 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618694 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618697 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618701 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618744 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618853 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618934 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618940 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 618949 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634667 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 634415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658767 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658853 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 658961 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 659468 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 663153 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 718056 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 718968 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 719089 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 719448 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739669 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 738100 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 738233: Adding multiple names to name tag, this is not OK! name = "Svarttjørna;Styggtjønna"
utility_to_osm - WARNING - ssr:stedsnr = 739073 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739075 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739076 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739083 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739084 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739094 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739170 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739238 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739172 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739184 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739285 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739427 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739772 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739779 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739849 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739856 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739998 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739928 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739937 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739973 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 739977 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740181 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 740330: Adding multiple names to name tag, this is not OK! name = "Åsmo;Nyheim"
utility_to_osm - WARNING - ssr:stedsnr = 740358 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740879 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740780 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740781 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 740815 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 756388 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 780078 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 780431 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 780713 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 781445 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799173 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799174 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799255 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 799230 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800066 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800076 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800077 has multiple (11) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 800078: Adding multiple names to name tag, this is not OK! name = "Grøneng;Vold"
utility_to_osm - WARNING - ssr:stedsnr = 800078 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800498 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800027 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800090 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800092 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800099 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800146 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 800178: Adding multiple names to name tag, this is not OK! name = "Hovet;Åsbua"
utility_to_osm - WARNING - ssr:stedsnr = 800178 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800185 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800188 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800197 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800199 has multiple (12) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800214 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800239 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800247 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800249 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800250 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800255 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800258 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800272 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800419 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800748 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800752 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800753 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800852 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801041 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801053 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800916 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800940 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800970 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 800998 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801316 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801750 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801764 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801765 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 801863 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 841763 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 841202 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860155 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860230 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860235 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 860101: Adding multiple names to name tag, this is not OK! name = "Rud;Hansmoen"
utility_to_osm - WARNING - ssr:stedsnr = 860289 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860484 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860486 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861265 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861275 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861280 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 860718 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 861079: Adding multiple names to name tag, this is not OK! name = "Prestlisætra;Gammelvangen"
utility_to_osm - WARNING - ssr:stedsnr = 861087 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861088 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861093 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861097 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861189 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861193 has multiple (7) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861048 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 861109: Adding multiple names to name tag, this is not OK! name = "Sverjesjølia;Totlundsætra"
utility_to_osm - WARNING - ssr:stedsnr = 861109 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861115 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861140 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861147 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861153 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861221 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861225 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861237 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861239 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861360 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861382 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861386 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861474 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861759 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861773 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861787 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861798 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861851 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861732 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861838 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861938 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861947 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861869 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861884 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861893 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861953 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 861957 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 870328 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 874233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 878573 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 956267. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 957351. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 961183 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962741 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 962034. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 962226 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962822 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 962972 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 976253: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammeldalsberget naturreservat')]"
utility_to_osm - WARNING - ssr:stedsnr = 1006086: No priority spelling found for lang = no, using alt_name to get "[('no', 'Søgardsveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006086. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006088: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gravsåsen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006088. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006089: No priority spelling found for lang = no, using alt_name to get "[('no', 'Jørgensmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006089. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1006090: No priority spelling found for lang = no, using alt_name to get "[('no', 'Krullhaugen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1006090. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005545: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ruudjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005545. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005557: No priority spelling found for lang = no, using alt_name to get "[('no', 'Telnesmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005557. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005587: No priority spelling found for lang = no, using alt_name to get "[('no', 'Østby')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005587. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005588: No priority spelling found for lang = no, using alt_name to get "[('no', 'Mælgjelen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005588. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005589: No priority spelling found for lang = no, using alt_name to get "[('no', 'Neby')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005589. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005590: No priority spelling found for lang = no, using alt_name to get "[('no', 'Mellomriksveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005590. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005591: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vidsyn')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005591. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005593: No priority spelling found for lang = no, using alt_name to get "[('no', 'Brubakken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005593. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005595: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vedalen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005595. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005826: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gammelallmannveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005826. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005827: No priority spelling found for lang = no, using alt_name to get "[('no', 'Grønvollveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005827. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005829: No priority spelling found for lang = no, using alt_name to get "[('no', 'Veslebekkmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005829. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005830: No priority spelling found for lang = no, using alt_name to get "[('no', 'Finnlendermoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005830. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005831: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kvennstøa')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005831. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005833: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fredlund')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005833. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005834: No priority spelling found for lang = no, using alt_name to get "[('no', 'Verkstedveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005834. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005986. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005987. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005989. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005991. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005992. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005994. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005995. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005836: No priority spelling found for lang = no, using alt_name to get "[('no', 'Industriveien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005836. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005837: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ångardsmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005837. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005859: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bekkmoen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005859. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005938: No priority spelling found for lang = no, using alt_name to get "[('no', 'Rådyrstien')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005938. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005939: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gaupkroken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005939. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005940: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnkroken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005940. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005941. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005942. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005943: No priority spelling found for lang = no, using alt_name to get "[('no', 'Kløftryggen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005943. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1005945: No priority spelling found for lang = no, using alt_name to get "[('no', 'Revkroken')]"
utility_to_osm - ERROR - ssr:stedsnr = 1005945. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005946. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005947. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1005949. No positions found, skipping
