utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 3615 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3648 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3663: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesle Bitdalsvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 3663 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3938 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3940 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3941 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3945 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3958 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3963 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4567 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4572 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3863 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3865 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4195 has multiple (8) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4295 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4618 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4631 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4258 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4330 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4332 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4347: No priority spelling found for lang = no, using alt_name to get "[('no', 'Årbogan')]"
utility_to_osm - WARNING - ssr:stedsnr = 4389 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4583: No priority spelling found for lang = no, using alt_name to get "[('no', 'Urenuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 4583 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4591 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4597 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4599 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4610 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4689: No priority spelling found for lang = no, using alt_name to get "[('no', 'Eggetjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 4689 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4783 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4842 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4847 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4859 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4718 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4728 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4749 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4752 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4879 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4890 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 5531 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 5544 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 5554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 5493 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 25000 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28047 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28135 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28097 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28117 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28298 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28396 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28348 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28440 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28525 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28529 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28532 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28500 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28595 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28825 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28855 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28728 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28966 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 32655 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 32854 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 49229 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 49470 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 56362 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64318: No priority spelling found for lang = no, using alt_name to get "[('no', 'Boshovd')]"
utility_to_osm - WARNING - ssr:stedsnr = 64330 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64348: No priority spelling found for lang = no, using alt_name to get "[('no', 'Stålan'), ('no', 'Homvasstålan')]"
utility_to_osm - ERROR - ssr:stedsnr = 64348: Adding multiple names to name tag, this is not OK! name = "Stålan;Homvasstålan"
utility_to_osm - WARNING - ssr:stedsnr = 64550 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64569 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64571 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63289 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63839 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64180 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64096 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63744 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63746 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63992 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 63998 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64054 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64288 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64891 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64983 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64993 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65054 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64298 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64369 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64375 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64411 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64417 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64422 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64607 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64609 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64610 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64619 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64588 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64589 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64590 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64666 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64931 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64937 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64645 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65705 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65712 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65714 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65716 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65720 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65732 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65824 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 64947 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65254 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65372 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65387 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65337 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65343 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65549 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65564 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65565 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65576 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65579 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65588 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65660 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65668 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65672 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65681: No priority spelling found for lang = no, using alt_name to get "[('no', 'Bjønnurbotnin')]"
utility_to_osm - WARNING - ssr:stedsnr = 65681 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65854 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65885 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 65887 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 66516 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 66523 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 81491: No priority spelling found for lang = no, using alt_name to get "[('no', 'Dargesjåbekken')]"
utility_to_osm - WARNING - ssr:stedsnr = 81476: No priority spelling found for lang = no, using alt_name to get "[('no', 'Venedokktjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 88245 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 88051 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 88057 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 89547 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 89761 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 89663 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 89945 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 97998 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124030 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124031 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124451 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124463 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124470 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124542 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124200 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124362 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124277 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124283 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124285 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124286 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124576 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124395 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124397 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124779 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125472 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125602 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125605 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125616 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125618 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125622 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125626 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124811 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124819 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124933 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124935 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124938 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124946 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124948 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124892 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124895 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124984 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 124995 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125349 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125381 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125385 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125387: No priority spelling found for lang = no, using alt_name to get "[('no', 'Ljoså')]"
utility_to_osm - WARNING - ssr:stedsnr = 125387 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125284 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125291 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125390 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125525 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125534 has multiple (16) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125568 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125572 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125576 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125580 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125665 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125668 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125681 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125643 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125794: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hjeddenuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 125794 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125726 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125737 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125744 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125851 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125882 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125893 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 125969 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 126552 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 126537 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 126540 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 126641: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tosketjønn')]"
utility_to_osm - WARNING - ssr:stedsnr = 126660 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149680 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149078 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149093 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149040 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149143 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149306 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149257 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149285 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149293 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149497 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149586 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 149588 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 152474. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 153680 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 170390 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 170442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 170445 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 181087 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185519 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185527 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185529 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186297 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185146 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185266 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185274 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185277 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185223 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185224 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185227 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185423 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185619 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185748 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185301 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185307 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185309 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185313 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185316 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185355 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185359 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185360 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185448 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185451 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185453 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185459 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185479 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185546 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185554 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185563 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185566 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185569 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185573 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185660 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185666: No priority spelling found for lang = no, using alt_name to get "[('no', 'Gubbenuten')]"
utility_to_osm - WARNING - ssr:stedsnr = 185666 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185845 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185766 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185880 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185897 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 185908: Adding multiple names to name tag, this is not OK! name = "Storetjønni;Kvævetjønn"
utility_to_osm - WARNING - ssr:stedsnr = 185908 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185859 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185866 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185867 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185961 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185974 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185985 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185995 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185996 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 185999 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186258 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186261 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186263 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186264 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186557 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186560 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186563 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186568 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186338 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186341 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186355 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186370 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186389 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186390 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186393 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186399 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186441 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186617 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186715: No priority spelling found for lang = no, using alt_name to get "[('no', 'Åstaul')]"
utility_to_osm - WARNING - ssr:stedsnr = 186643 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186646 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186648 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186651 has multiple (11) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186652 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186654 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 186655: No priority spelling found for lang = no, using alt_name to get "[('no', 'Nystøyl')]"
