utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3808/3808-ssr.xml? Trying to re-download "/app:Skrivemåte>
utility_to_osm - WARNING - ssr:stedsnr = 549233 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549087 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549198 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549246 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549301 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549345 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549691 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549388 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549394 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549717 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549722 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549737 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549743 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549750 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549754 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549760 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549763 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549764 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549768 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549778 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549794 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549876 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549811 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549821 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549836 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 549896 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550367 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550380 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550909 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 550916 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670910 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670828 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670834 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670854 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609420 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 608631 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609061 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609080 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609083 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609233 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609172 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609175 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609179 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609254 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609256 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609380 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609732 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609742 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609827 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609828 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609846 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609861 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609864 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609953 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609977 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609744 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609747 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609751 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609775 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609777 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 609893 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610011 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610127 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610312 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610316 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610158 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610171 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610418 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610516 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610523 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610524 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610539 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610447 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610454 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610473 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610901 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 610997 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 611449 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 611456 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 611634 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 649666 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 650523 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 650873 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 665340: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tinfoss kulturmiljø')]"
utility_to_osm - WARNING - ssr:stedsnr = 670305 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670095 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670099 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670193 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670194 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670201 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670760 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670067 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670141 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670158 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670159 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670166 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670230 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670231 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670232 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670237 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670252 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670362 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 670415 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 711545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 711873 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 712422 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731001 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731136 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731142 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731143 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731144 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731152 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731239 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731241 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731245 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731339 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731183 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731192 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731295 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731374 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731458 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731342 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731344 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731442 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731443 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731448 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731696 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731777 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731788 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731793 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731742 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731814 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731821 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731822 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731830 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731841 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731877 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731893 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731900 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731976 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 731950 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732458 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732465 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732467 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732488 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732661 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 732879 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 772151 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 772549 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791407 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791863 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791871 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791878 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791082 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791086 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791357 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791358 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791365 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 791366 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792777 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792782 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792125 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792131 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792069 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792073 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792132 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792145 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792150 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792152 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792173 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792181 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792189 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792192 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792195 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792216 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792259 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792261 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792273 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792274 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792745 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792751 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792476 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792477 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792988 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792755 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792760 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792768 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792869 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 792932 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793479 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793440 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 793460 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 829950 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853928 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 852309 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 852895 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853053 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853135 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853141 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853094: No priority spelling found for lang = no, using alt_name to get "[('no', 'Skitnebu')]"
utility_to_osm - WARNING - ssr:stedsnr = 853102 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853192 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853242 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853246 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853332 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853340 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853435 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853443 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853387 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853398 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853744 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853828 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853777 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853788 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853991 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 853995 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854396 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854429 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 854438 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 874430 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 950019 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 954275 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - ssr:stedsnr = 954426. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 982702: No priority spelling found for lang = no, using alt_name to get "[('no', 'Fjellstulfjellet naturreservat')]"
utility_to_osm - ERROR - ssr:stedsnr = 1048241. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048263. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047387. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047389. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047364. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047367. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047368. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047369. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047371. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047375. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047377. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047380. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047382. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047383. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047385. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047536. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047548. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047560. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047568. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047512. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047514. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047522. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047590. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047599. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047636. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047637. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047640. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047642. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047643. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047644. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047646. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047654. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047745. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048290. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048319. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048386. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048388. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048390. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048393. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048396. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048398. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048401. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048407. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048409. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048411. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048413. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048415. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047603. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047606. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047613. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047616. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047619. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047621. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047623. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047626. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047628. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047634. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047687. No positions found, skipping
utility_to_osm - WARNING - ssr:stedsnr = 1047716: No priority spelling found for lang = no, using alt_name to get "[('no', 'Lindalleen')]"
utility_to_osm - ERROR - ssr:stedsnr = 1047716. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047810. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047833. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047859. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047889. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047776. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048011. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048021. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048099. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047912. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047923. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1047957. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048041. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048058. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048078. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048202. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048217. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048223. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048122. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048144. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048160. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048167. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048336. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048339. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048342. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048345. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048347. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048348. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048351. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048353. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048356. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048359. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048361. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048363. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048365. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048367. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048369. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048371. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048374. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048377. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048379. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048382. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048384. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048436. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048438. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048440. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048442. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048443. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048445. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048447. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048450. No positions found, skipping
utility_to_osm - ERROR - ssr:stedsnr = 1048417. No positions found, skipping
