utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/ZZ/ZZ-ssr.xml? Trying to re-download
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 102927 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 351589 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 261119 has multiple (2) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 162198 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 162543 has multiple (3) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 162916 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - WARNING - ssr:stedsnr = 162987 has multiple (4) positions, using the first one!
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
utility_to_osm - ERROR - language priorty missing from file, inventing language_priority = nor-dan-deu-eng-fin-fkv-isl-kal-rus-sma-sme-smj-sms-swe
